     1→'use client'
     2→
     3→import { useState, useEffect } from 'react'
     4→import { Save, FileText, Cookie, ShieldCheck, Building2, UserCheck, Settings, Globe, Info, Code } from 'lucide-react'
     5→import { Button } from '@/components/ui/button'
     6→import { Input } from '@/components/ui/input'
     7→import { Label } from '@/components/ui/label'
     8→import { Textarea } from '@/components/ui/textarea'
     9→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card'
    10→import { Switch } from '@/components/ui/switch'
    11→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    12→import { ScrollArea } from '@/components/ui/scroll-area'
    13→
    14→interface CompanyData {
    15→  id: string
   744→                            placeholder="1234567890"
   745→                            className="font-mono text-sm"
   746→                          />
   747→                        </div>
   748→                      </div>
   749→
   750→                      <div className="mt-4 bg-white rounded p-3 border border-green-200">
   751→                        <p className="text-xs text-gray-600">
   752→                          <strong>Dove trovo gli Slot IDs?</strong> Vai su <a href="https://adsense.google.com" target="_blank" rel="noopener noreferrer" className="text-green-600 underline">Google AdSense</a> → Contenuti → Unità pubblicitarie → clicca sull'unità desiderata → copia il "ID dati" che inizia con un numero.
   753→                        </p>
   754→                      </div>
   755→                    </div>
   756→                  </div>
   757→
   758→                  <div className="pt-4 border-t">
   759→                    <div className="bg-yellow-50 border border-yellow-200 rounded-lg p-4">
   760→                      <div className="flex items-start gap-3">
   761→                        <Info className="w-5 h-5 text-yellow-600 flex-shrink-0 mt-0.5" />
   762→                        <div className="text-sm text-yellow-800">
   763→                          <p className="font-semibold mb-1">Come Testare</p>
   764→                          <ol className="list-decimal list-inside space-y-1 mt-1">
   765→                            <li>Inserisci gli ID/Tag nei campi sopra</li>
   766→                            <li>Clicca "Salva Dati"</li>
   767→                            <li>Resetta il consenso cookie dal tab "Impostazioni"</li>
   768→                            <li>Dai il consenso appropriato nel banner (Marketing per AdSense)</li>
   769→                            <li>Apri la console (F12) per vedere i log di caricamento</li>
   770→                          </ol>
   771→                        </div>
   772→                      </div>
   773→                    </div>
   774→                  </div>
   775→                </CardContent>
   776→              </Card>
   777→            </TabsContent>
   778→
   779→            {/* Tab Impostazioni */}
   780→            <TabsContent value="impostazioni" className="space-y-6">
   781→              <Card>
   782→                <CardHeader>
   783→                  <CardTitle className="flex items-center gap-2">
   784→                    <Settings className="w-5 h-5 text-purple-600" />
   785→                    Banner Cookie
   786→                  </CardTitle>
   787→                  <CardDescription>
   788→                    Configura il banner di consenso cookie che appare all'accesso del sito
   789→                  </CardDescription>
   790→                </CardHeader>
   791→                <CardContent className="space-y-4">
   792→                  <div className="flex items-center justify-between p-4 bg-gray-50 rounded-lg">
   793→                    <div>
   794→                      <Label className="text-base font-semibold">Mostra Banner Cookie</Label>
   795→                      <p className="text-sm text-gray-500 mt-1">
   796→                        Il banner apparirà agli utenti che non hanno ancora dato il consenso
   797→                      </p>
   798→                    </div>
   799→                    <Switch
   800→                      checked={companyData.showCookieBanner ?? true}
   801→                      onCheckedChange={(checked) => setCompanyData({ ...companyData, showCookieBanner: checked })}
   802→                    />
   803→                  </div>
   804→
   805→                  <div>
   806→                    <Label htmlFor="cookieBannerText">Testo del Banner</Label>
   807→                    <Textarea
   808→                      id="cookieBannerText"
   809→                      value={companyData.cookieBannerText || ''}
   810→                      onChange={(e) => setCompanyData({ ...companyData, cookieBannerText: e.target.value })}
   811→                      rows={3}
   812→                      placeholder="Inserisci il testo che appare nel banner..."
   813→                    />
   814→                  </div>
   815→
   816→                  <div className="grid md:grid-cols-2 gap-4">
   817→                    <div>
   818→                      <Label htmlFor="cookieAcceptText">Testo Pulsante "Autorizzo"</Label>
   819→                      <Input
   820→                        id="cookieAcceptText"
   821→                        value={companyData.cookieAcceptText || 'Autorizzo'}
   822→                        onChange={(e) => setCompanyData({ ...companyData, cookieAcceptText: e.target.value })}
   823→                        placeholder="Autorizzo"
   824→                      />
   825→                    </div>
   826→                    <div>
   827→                      <Label htmlFor="cookieDeclineText">Testo Pulsante "Annulla"</Label>
   828→                      <Input
   829→                        id="cookieDeclineText"
   830→                        value={companyData.cookieDeclineText || 'Annulla'}
   831→                        onChange={(e) => setCompanyData({ ...companyData, cookieDeclineText: e.target.value })}
   832→                        placeholder="Annulla"
   833→                      />
   834→                    </div>
   835→                  </div>
   836→
   837→                  <div className="pt-4 border-t">
   838→                    <div className="bg-primary/10 border border-primary/30 rounded-lg p-4">
   839→                      <div className="flex items-start gap-3 mb-3">
   840→                        <Info className="w-5 h-5 text-primary flex-shrink-0 mt-0.5" />
   841→                        <div className="text-sm text-primary">
   842→                          <p className="font-semibold mb-1">Test del Banner Cookie</p>
   843→                          <p>Usa questi strumenti per testare il banner senza dover cancellare manualmente il localStorage.</p>
   844→                        </div>
   845→                      </div>
   846→                      <div className="flex flex-wrap gap-2">
   847→                        <Button
   848→                          variant="outline"
   849→                          onClick={() => {
   850→                            localStorage.removeItem('cookie-consent')
   851→                            localStorage.removeItem('cookie-consent-date')
   852→                            window.location.reload()
   853→                          }}
   854→                          className="border-primary/30 text-primary hover:bg-primary/10"
   855→                        >
   856→                          Resetta Consenso e Ricarica
   857→                        </Button>
   858→                        <Button
   859→                          variant="outline"
   860→                          onClick={() => {
   861→                            const consent = localStorage.getItem('cookie-consent')
   862→                            const date = localStorage.getItem('cookie-consent-date')
   863→                            alert(`Consenso attuale: ${consent || 'Nessuno'}\nData: ${date || 'Nessuna'}`)
   864→                          }}
   865→                        >
   866→                          Verifica Stato Consenso
   867→                        </Button>
   868→                      </div>
   869→                    </div>
   870→                  </div>
   871→                </CardContent>
   872→              </Card>
   873→
   874→              <Card>
   875→                <CardHeader>
   876→                  <CardTitle className="flex items-center gap-2">
   877→                    <Globe className="w-5 h-5 text-blue-600" />
   878→                    Termini di Servizio
   879→                  </CardTitle>
   880→                  <CardDescription>
   881→                    Configura i termini di servizio del sito (opzionale)
   882→                  </CardDescription>
   883→                </CardHeader>
   884→                <CardContent className="space-y-4">
   885→                  <div>
   886→                    <Label htmlFor="terminiUrl">URL Termini di Servizio</Label>
   887→                    <Input
   888→                      id="terminiUrl"
   889→                      value={companyData.terminiUrl || '/termini-servizio'}
   890→                      onChange={(e) => setCompanyData({ ...companyData, terminiUrl: e.target.value })}
   891→                      placeholder="/termini-servizio"
   892→                    />
   893→                  </div>
   894→
   895→                  <div>
   896→                    <Label htmlFor="terminiServizio">Testo Termini di Servizio</Label>
   897→                    <Textarea
   898→                      id="terminiServizio"
   899→                      value={companyData.terminiServizio || ''}
   900→                      onChange={(e) => setCompanyData({ ...companyData, terminiServizio: e.target.value })}
   901→                      rows={8}
   902→                      placeholder="Inserisci i termini di servizio..."
   903→                      className="font-mono text-sm"
   904→                    />
   905→                  </div>
   906→                </CardContent>
   907→              </Card>
   908→            </TabsContent>
   909→          </div>
   910→        </ScrollArea>
   911→      </Tabs>
   912→    </div>
   913→  );
   914→}
